path,title,current_category,new_category,new_tags
_posts/2015-11-16-grossartige-skills-von-vom.md,Grossartige Skills von vom !,"coordination,warmup",coordination,warmup
_posts/2017-06-09-goalie-warmup.md,Goalie warmup,strength,technique,"strength,warmup"
_posts/2017-11-24-best-goalie-workout.md,Best Goalie Workout 😂😁🔥👍 ( ),warmup,reaction,"fitlight,warmup"
_posts/2018-03-14-pulling-technique-with-a-medicine-ball.md,Pulling technique with a medicine ball.,strength,technique,"medicine-ball,strength"
_posts/2018-03-21-we-have-progress.md,We have progress!,coordination,coordination,
_posts/2018-03-26-more-moving-and-positioning.md,More moving and positioning.,training,technique,positioning
_posts/2018-03-27-look-without-hands.md,"\""Look, without hands!!\"" 😂",warmup,warmup,
_posts/2018-03-28-you-have-to-see-the-ball-even-if-there-is-a-player-standing-right-in.md,You have to see the ball even if there is a player standing right in,training,technique,vision
_posts/2018-03-31-using-that-double-step-i-posted-a-while-ago.md,Using that double-step I posted a while ago.,training,technique,game-situation
_posts/2018-04-26-training-w-this-drill-was-surprisingly-hard.md,Training w/ 💪This drill was surprisingly hard 😅.,warmup,warmup,
_posts/2018-04-27-here-s-another-fun-juggling-drill-we-tried-the-other-day-w-even.md,Here's another fun juggling drill we tried the other day w/ Even,warmup,warmup,"hand-eye,juggling"
_posts/2018-05-04-here-s-a-fun-strength-training-excercise-to-try-with-a-friend.md,Here's a fun strength training excercise to try with a friend!,strength,strength,
_posts/2018-05-09-albin-engholm-goalkeeper-in-demonstrating-the-slideboard.md,"Albin Engholm ( ), goalkeeper in , demonstrating the Slideboard",strength,strength,slideboard
_posts/2018-05-18-once-again-some-core-training.md,Once again some core training 💪.,strength,strength,medicine-ball
_posts/2018-07-12-this-is-something-we-did-in.md,This is something we did in .,coordination,coordination,
_posts/2018-07-13-faster-faster-faster.md,"Faster, faster, faster!",strength,strength,
_posts/2018-09-05-reaction-and-goalie-training.md,Reaction and goalie training,training,reaction,
_posts/2019-01-10-warm-up-mit-den-beiden-goalies-von.md,Warm-up mit den beiden Goalies von !,warmup,coordination,warmup
_posts/2019-01-11-movement-drill-mit-von.md,Movement-Drill mit von,training,movement,
_posts/2019-01-14-verschiebe-und-auswurfubung-mit.md,Verschiebe- und Auswurfübung mit,training,movement,
_posts/2019-01-16-marek-sivel-vas-zdravi-z-treninku-brankaru.md,Marek Šivel vás zdraví z tréninku brankářů :),strength,strength,
_posts/2019-01-21-schussubung-mit-verschiebung-zum-kurzen-pfosten-mit-den-2-torhutern.md,Schussübung mit Verschiebung zum kurzen Pfosten mit den 2 Torhütern,training,movement,
_posts/2019-03-01-this-is-something-even-i-would-like-to-try-even-though-im-not-a.md,"This is something even I would like to try, even though I’m not a",coordination,coordination,hand-eye
_posts/2019-06-30-training-with-part-2.md,Training with part 2👌👍,training,technique,
_posts/2019-07-22-is-here.md,Is here!,stretching,mobility,"positioning,stretching"
_posts/2019-07-30-balanstraning.md,Balansträning!,strength,strength,medicine-ball
_posts/2019-08-28-for-the-goalies-out-there.md,For the goalies out there!,training,technique,
_posts/2019-09-15-flexiband.md,[FLEXIBAND],strength,strength,"band,movement"
_posts/2019-11-13-the-zigzag-circle-a-simple-semi-circle-warmup-exercise.md,The ZigZag Circle - a simple semi-circle warmup exercise.,training,warmup,
_posts/2020-09-30-and-a-new-invention-for-goalie-training.md,And a new invention for goalie training 🤩👏🏻,training,technique,positioning
_posts/2020-10-26-back-to-basics-vol-3.md,Back to basics vol.3,training,technique,
_posts/2021-03-22-ah-yeah-back-then-when-we-could-go-to-the-gym-and-record-there.md,Ah yeah back then when we could go to the gym and record there.,strength,strength,stretching
_posts/2021-05-31-with-this-drill-you-do-not-only-work-out-you-also-find-out-pretty.md,"With this drill you do not only work out, you also find out pretty",training,coordination,"hand-eye,mental,rebound-control,strength"
_posts/2021-07-20-got-to-keep-the-goalies-busy-and-exhausted.md,Got to keep the goalies busy and exhausted?,warmup,warmup,
_posts/2021-09-20-part-3.md,🦵 part 3 🦵,strength,strength,movement
_posts/2021-12-10-part-5.md,🦵 part 5 🦵,strength,strength,movement
_posts/2022-09-16-salibandy-maalivahdin-lammittely-ennen-lajisuoritusta.md,🎥 (salibandy)maalivahdin lämmittely ennen lajisuoritusta,stretching,stretching,
_posts/2022-09-21-goalie-strength-by-vaud-unihockey-crp-spe.md,Goalie strength by Vaud Unihockey CRP | SPE,strength,strength,
_posts/2022-09-23-gerer-les-desequilibres.md,Gérer les déséquilibres 🧠👌💪,coordination,coordination,
_posts/2022-10-11-tiny-goalie.md,Тренировка в «Tiny Goalie»💥,training,technique,
_posts/2022-10-17-warm-up-by.md,Warm up by,coordination,coordination,warmup
_posts/2022-10-24-tiny-goalie.md,Очередная тренировка в школе «Tiny Goalie»🤹👏,training,technique,
_posts/2023-02-18-thats-a-way-to-warm-up.md,That’s a way to warm up 😁,warmup,warmup,
_posts/2023-03-10-tva-stretch-ovningar-for-vaderna-detta-hjalper-vid-traning-for.md,"Två stretch övningar för vaderna, detta hjälper vid träning för",strength,strength,stretching
_posts/2023-03-14-which-warm-up-exercise-is-yours-top.md,Which warm-up exercise is yours top?,coordination,coordination,warmup
_posts/2023-05-08-goalie-warmup-by-vaud-unihockey-crp-spe.md,Goalie warmup by Vaud Unihockey CRP | SPE,warmup,warmup,
_posts/2023-07-17-positions-keep-on-working.md,"Positions, keep on working 👌",training,technique,positioning
_posts/2023-09-11-first-training-of-new-season.md,First training of new season ⚡️,warmup,warmup,
_posts/2023-09-11-goalie-warmup-by-vaud-unihockey-crp-spe.md,Goalie warmup by Vaud Unihockey CRP | SPE,warmup,warmup,
_posts/2023-09-17-goalie-training-vol.md,Goalie training vol.,coordination,coordination,
_posts/2023-09-21-working-on-the-basic-position-is-one-of-the-most-important-things.md,Working on the basic position is one of the most important things,warmup,warmup,positioning
_posts/2023-10-21-goalie-training-vol.md,Goalie training vol.,strength,strength,
_posts/2023-11-07-small-sample-from-last-night-s-goalie-training-with.md,Small sample from last night's goalie training with,training,technique,strength
_posts/2023-12-14-goalie-coordination-by-vaud-unihockey-crp-spe.md,Goalie coordination by Vaud Unihockey CRP | SPE,coordination,coordination,
_posts/2024-02-02-goalie-coordination-by-vaud-unihockey-crp-spe.md,Goalie coordination by Vaud Unihockey CRP | SPE,coordination,coordination,
_posts/2024-03-23-strength-at-the-end-range-of-motion.md,Strength at the end-range of motion 💪,stretching,strength,"mobility,positioning,stretching"
_posts/2024-03-26-hand-eye-coordination.md,Hand-eye coordination!,training,technique,"coordination,hand-eye,rebound-control"
_posts/2024-04-05-reakcni-micek-za-zady.md,REAKČNÍ MÍČEK ZA ZÁDY 🚸,coordination,coordination,
_posts/2024-05-08-hand-eye-coordination-using-a.md,Hand-eye-coordination using a 💫,warmup,coordination,"hand-eye,warmup"
_posts/2024-06-11-quick-tip.md,🔸 QUICK TIP 🫵🏼,training,technique,"positioning,theory,warmup"
_posts/2024-07-20-in-today-s-youtube-video-you-can-see-my-4-phases-i-use-for-floorball.md,In today's youtube video you can see my 4 phases I use for floorball,warmup,warmup,
_posts/2024-08-02-great-angle-to-analyze-training-and-games.md,Great angle to analyze training and games📽,training,technique,positioning
_posts/2024-08-02-hand-eye-coordination-some-good-exercises-you-can-do-whenever.md,Hand - eye - coordination ⭐️ some good exercises you can do whenever,coordination,technique,coordination
_posts/2024-08-11-for-a-long-time-many-of-you-have-wished-to-see-some-of-my-mobility.md,For a long time many of you have wished to see some of my mobility,stretching,movement,"mobility,positioning,stretching,theory,warmup"
_posts/2024-09-08-warm-up-mit.md,Warm up mit 🇨🇭,warmup,warmup,
_posts/2024-09-10-a-discussion-from-my-visit-to.md,A discussion from my visit to 🙌,training,movement,"footwork,positioning"
_posts/2024-09-14-goalie-training-by-stefan-flojt.md,Goalie training by Stefan Flöjt,training,technique,
_posts/2024-09-29-the-position-of-the-hand-is-important.md,The position of the hand is important.,training,technique,positioning
_posts/2024-10-03-10-jumps-20-shots-4-rounds.md,"10 jumps, 20 shots, 4 rounds.",training,technique,"hand-eye,mental,positioning,rebound-control"
_posts/2024-10-31-a-lot-of-things-to-focus-on-as-a-goalie.md,A lot of things to focus on as a goalie.,training,movement,"mental,positioning"
_posts/2024-11-02-back-into-it.md,Back into it!,training,technique,injury-recovery
_posts/2024-11-05-goalie-warmup-by-vaud-unihockey-crp-spe.md,Goalie warmup by Vaud Unihockey CRP | SPE,warmup,warmup,
_posts/2024-11-08-warming-up-and-at-the-same-time-practice-throwing-out.md,Warming up and at the same time practice throwing out 🤩🥅,training,technique,
_posts/2024-11-13-kdyz-oci-a-hlava-funguji-naplno-muze-fungovat-naplno-i-zbytek.md,"👁️ Když oči a hlava fungují naplno, může fungovat naplno i zbytek",coordination,coordination,
_posts/2024-12-04-goalie-strength-by-vaud-unihockey-crp-spe.md,Goalie strength by Vaud Unihockey CRP | SPE,strength,strength,
_posts/2024-12-04-mustaaaard.md,MUSTAAAARD,training,technique,
_posts/2025-01-24-goalie-training-by-vaud-unihockey-crp-spe.md,Goalie training by Vaud Unihockey CRP | SPE,training,technique,
_posts/2025-01-28-mv-traning.md,MV-träning,training,technique,
_posts/2025-02-16-position-of-the-hand-is-a-important-details-beautiful-demonstrated.md,"Position of the hand is a important details, beautiful demonstrated",training,technique,positioning
_posts/2025-02-27-goalie-coordination-by-vaud-unihockey-crp-spe.md,Goalie coordination by Vaud Unihockey CRP | SPE,coordination,coordination,
_posts/2025-03-03-jak-jsem-slibil-zde-je-moje-rozcvicka-ze-zapasu.md,Jak jsem slíbil zde je moje rozcvička ze zápasu🫵🏻,training,technique,
_posts/2025-03-31-goalie-training-by-vaud-unihockey-crp-spe.md,Goalie training by Vaud Unihockey CRP | SPE,training,technique,
_posts/2025-05-03-new-toy-for-our-goalies.md,New toy for our goalies 🔥,coordination,coordination,
_posts/2025-05-06-framtiden-ar-nu.md,Framtiden är nu!,training,technique,
_posts/2025-05-09-this-song-lives-rent-free-in-my-head-atm.md,This song lives rent free in my head atm🤷‍♂️,stretching,stretching,
_posts/2025-06-25-goalie-training-by-stefan-flojt.md,Goalie training by Stefan Flöjt,training,technique,
_posts/2025-08-14-goalie-session-by-what-was-the-best-exercise.md,Goalie session by 🥳 What was the best exercise?,coordination,coordination,
_posts/2025-12-08-cviceni-na-zlepseni-presunu-zrychleni-reakci-a-rozhodovani.md,"🔥 Cvičení na zlepšení přesunů, zrychlení reakcí a rozhodování ⚡️",warmup,warmup,
_posts/2025-12-11-tennis-balls-force-your-brain-and-body-to-process-information-faster.md,Tennis balls force your brain and body to process information faster.,coordination,reaction,"coordination,hand-eye,tennis-ball"
_posts/2025-12-12-filmed-the-safer-version-with-cones-instead-of-balls.md,Filmed the safer version with cones instead of balls),coordination,coordination,footwork
_posts/2025-12-19-zauberwurfel-zum-aufwarmen.md,„Zauberwürfel“ zum Aufwärmen.,"floorball,training",technique,
_posts/2025-12-29-cviceni-na-posunuti-tvych-hranic.md,🔥 Cvičení na posunutí tvých hranic!,training,technique,
_posts/2025-12-30-how-to-get-faster-for-floorball-at-home.md,How To Get Faster For Floorball at Home 🏠,training,technique,
_posts/2025-12-31-how-to-play-behind-the-goal.md,How to play behind the goal,training,technique,
_posts/2026-01-16-6-goalie-hand-eye-exercises-with-a-partner.md,6 goalie hand-eye exercises with a partner🖐👁,coordination,coordination,hand-eye
_posts/2026-01-20-movilidad-de-cadera-hockey-patines.md,🏒 MOVILIDAD DE CADERA – HOCKEY PATINES,strength,strength,
_posts/2026-01-25-shot-from-the-slot-drill.md,Shot from the slot drill,training,warmup,
_posts/2026-01-26-my-morning-mobility-routine-as-a-professional-goalkeeper.md,My Morning Mobility Routine as a Professional Goalkeeper,stretching,mobility,"injury-recovery,stretching"
_posts/2026-01-27-partage-a-un-pote-qui-doit-apprendre-a-faire-ca.md,Partage à un pote qui doit apprendre à faire ça,coordination,coordination,"hand-eye,juggling"
_posts/2026-01-31-drill-for-multiple-shots-in-one-round-with-two-sweeper-shopts-and-one.md,Drill for multiple shots in one round with two sweeper shopts and one,"floorball,training",technique,
_posts/2026-01-31-speed-wins-games.md,SPEED WINS GAMES 🫡⚽️👊🏼,"floorball,training",technique,
_posts/2026-02-01-4-with-partner-core-exercises.md,4 with partner core exercises!,strength,strength,
_posts/2026-02-03-some-friends-nibbling-in-a-good-fight.md,Some friends nibbling in a good fight,training,technique,
_posts/2026-02-03-warm-ups-dont-fail-because-theyre-wrong.md,Warm-ups don’t fail because they’re wrong.,"floorball,training",reaction,"footwork,warmup"
_posts/2026-02-04-can-you-do-all-3-levels.md,Can you do all 3 LEVELS?!💪🏻✅,strength,coordination,"mental,strength,theory,warmup"
_posts/2026-02-09-change-of-direction-speed-cods-chez-le-gardien-ne.md,Change of direction speed (CODS) chez le gardien-ne.,strength,strength,
_posts/2026-02-12-malvaktsspelet-anno-2026-kraver-en-atletisk-malvakt-med-positionell.md,Målvaktsspelet anno 2026 kräver en atletisk målvakt med positionell,training,technique,positioning
_posts/2026-02-12-passjonglering-kraver-bade-tajming-och-samarbete-av-malvakterna.md,Passjonglering kräver både tajming och samarbete av målvakterna,coordination,coordination,
_posts/2026-02-14-la-coordinacion-ojo-mano-es-una-capacidad-cognitiva-compleja-que.md,La coordinación ojo-mano es una capacidad cognitiva compleja que,coordination,coordination,footwork
_posts/2026-02-16-drill-to-level-up-your-rondos.md,Drill to level up your Rondos.,training,technique,
_posts/2026-02-16-mandag-och-innebandy.md,Måndag och innebandy!,warmup,warmup,
_posts/2026-02-17-flashiga-raddningar-av-och-pa-dagens.md,Flashiga räddningar av och på dagens 💪🏻,training,technique,
_posts/2026-02-18-goalie-coordination-by.md,Goalie coordination by МАРИЯ ЧООДУ • СПОРТ-ЖОНГЛЯЖ,coordination,coordination,
_posts/2026-02-19-ball-race-ft.md,Ball race ft.,warmup,warmup,
_posts/2026-02-19-fun-drills-for-young-athletes-with-a-tennis-ball.md,Fun drills for young athletes with a tennis ball 🎾,coordination,coordination,"hand-eye,tennis-ball"
_posts/2026-02-19-hips-don-t-lie-and-mine-prefer-maintenance.md,Hips don't lie – and mine prefer maintenance 😌,stretching,stretching,
_posts/2026-02-20-if-you-don-t-want-to-learn-the-box-i-can-only-guess-it-s-because-you.md,"If you don't want to learn the box, I can only guess it's because you",coordination,coordination,
_posts/2026-02-20-level-up-your-training-with-saliblock.md,Level up your training with Saliblock!,"floorball,training",technique,
_posts/2026-02-26-before-and-after-is-the-best-proof-of-the-work-thats-been-done.md,Before and after is the best proof of the work that’s been done 💪,coordination,coordination,
_posts/2026-03-07-could-you-have-managed-this-exercise-correctly.md,Could you have managed this exercise correctly?,"floorball,training",technique,
_posts/2026-03-11-do-you-get-it-yet.md,Do you get it yet?,"floorball,training",technique,
_posts/2026-03-16-goalie-training-by-vaud-unihockey-crp-spe.md,Goalie training by Vaud Unihockey CRP | SPE,training,technique,
_posts/2026-03-18-young-gks-follow-me.md,"Young GKs, follow me!",stretching,stretching,
_posts/2026-03-19-activarea-neuromusculara-inainte-de-antrenament-inseamna-sa-ti.md,Activarea neuromusculară înainte de antrenament înseamnă să-ți,coordination,coordination,
_posts/2026-03-22-ein-weiteres-trainingslager-ist-hinter-uns.md,Ein weiteres Trainingslager ist hinter uns 👀,coordination,coordination,
_posts/2026-03-22-neuromuscular-activation.md,Neuromuscular activation 🔥🧠,coordination,coordination,warmup
_posts/2026-03-23-great-performance.md,Great performance!,training,technique,
_posts/2026-03-24-3-games-develop-your-stamina.md,3 games develop your stamina 💪✅,"floorball,training",technique,
_posts/2026-03-24-coach-vs-goalie.md,Coach vs Goalie🥊,training,technique,game-situation
_posts/2026-03-24-i-do-it-anyways.md,I do it anyways 🧠📈,"floorball,training",technique,
_posts/2026-03-24-in-floorball-speed-is-everything-quick-feet-fast-hands-and-rapid.md,"In floorball, speed is everything — quick feet, fast hands, and rapid","floorball,training",technique,
_posts/2026-03-24-movements.md,Movements 📈,"floorball,training",movement,
_posts/2026-03-25-academy-morning-training-in-lappeenranta.md,Academy morning training in Lappeenranta.,training,technique,
_posts/2026-03-25-fun-warm-up.md,Fun warm up.,"floorball,training",coordination,"footwork,strength,warmup"
_posts/2026-03-26-pre-workout-throw-workout.md,Pre-workout throw workout,training,technique,
_posts/2026-03-27-3-top-games-which-one-do-you-like-it-more.md,3 top games ( which one do you like it more 😄😄),"floorball,training",technique,
_posts/2026-03-27-achtung-die-ubung-ist-fies.md,Achtung ⚠️ die Übung ist fies,strength,strength,
_posts/2026-03-27-goalie-coordination-by-vaud-unihockey-crp-spe.md,Goalie coordination by Vaud Unihockey CRP | SPE,coordination,coordination,
_posts/2026-03-27-you-dont-have-to-be-an-athlete-to-move-like-one.md,You don’t have to be an athlete to move like one,coordination,coordination,
