path,title,current_category,new_category,new_tags
_posts/2026-03-28-it-s-all-about-having-fun.md,It's all about having fun,training,technique,
_posts/2026-03-28-simple-drill-to-improve-ball-aggression-and-angle-positioning.md,Simple drill to improve ball aggression and angle positioning 🔥,training,technique,positioning
_posts/2026-03-30-4-zones-every-goalie-needs-to-master.md,4 zones every goalie needs to master 🥅,training,technique,
_posts/2026-03-30-control-your-body-then-control-the-game.md,Control your body — then control the game,coordination,coordination,
_posts/2026-03-30-malvakten-pa-elitniva-ska-ha-en-val-balanserad-grundpositionering-for.md,Målvakten på elitnivå ska ha en väl balanserad grundpositionering för,training,technique,positioning
_posts/2026-04-01-this-save-is-crazy.md,This save is crazy 😳🔥,training,technique,
_posts/2026-04-02-off-season-fix-your-body.md,OFF-SEASON = FIX YOUR BODY 🏑,stretching,strength,"injury-recovery,mobility,stretching"
_posts/2026-04-03-goalie-positioning-when-the-ball-is-in-the-corner.md,Goalie positioning when the ball is in the corner 🥅,training,reaction,"positioning,vision"
_posts/2026-04-04-live-tic-tac-toe-no-ball-slalom-claim-a-square.md,❌⭕ LIVE TIC TAC TOE (NO BALL) | SLALOM → CLAIM A SQUARE 🔥😂,"floorball,training",warmup,footwork
_posts/2026-04-05-sometimes-luck-plays-role-too.md,Sometimes luck plays role too😂🍀,training,technique,
_posts/2026-04-06-grundlaggande-for-malvakten-ar-att-vara-aktiv-och-ta-hand-om-egna.md,Grundläggande för målvakten är att vara aktiv och ta hand om egna,"floorball,training",technique,"positioning,rebound-control"
_posts/2026-04-06-hand-eye-coordination-with-tennis-balls.md,Hand-eye coordination with tennis balls 🎾 🥅✅,coordination,coordination,"hand-eye,tennis-ball"
_posts/2026-04-06-went-for-the-ball-got-the-stick-instead.md,Went for the ball… got the stick instead 😂,training,technique,
_posts/2026-04-09-goalie-coordination-by-matis-bureau-morel-junior-a-hockey-goalie.md,Goalie coordination by Matis Bureau-Morel — Junior A hockey goalie,coordination,coordination,
_posts/2026-04-10-cognitive-skills-for-goalkeepers.md,✅ Cognitive Skills for Goalkeepers,coordination,reaction,"coordination,hand-eye"
_posts/2026-04-10-goalie-coordination-by.md,Goalie coordination by ШКОЛА ХОККЕЙНЫХ ВРАТАРЕЙ | КАЗАНЬ 🔴,coordination,coordination,
_posts/2026-04-10-great-two-on-one-drill-which-is-realistic-and-has-a-moment-of.md,Great two-on-one drill which is realistic and has a moment of,"floorball,training",technique,
_posts/2026-04-10-kraft-schnelligkeit.md,Kraft💪🏼 Schnelligkeit⚡️,"floorball,training",technique,
_posts/2026-04-12-great-drill-to-include-in-your-training-or-even-as-a-warm-up.md,Great drill to include in your training or even as a warm-up⚡,training,technique,"coordination,mental,movement,reaction,warmup"
_posts/2026-04-13-snatching-rebounds-out-of-the-air-is-still-one-of-the-coolest-moves.md,Snatching rebounds out of the air is still one of the coolest moves,training,technique,rebound-control
_posts/2026-04-15-sometimes-you-need-to-do-a-little-bit-of-breakdance-when-you-want-to.md,Sometimes you need to do a little bit of breakdance when you want to,training,technique,
_posts/2026-04-17-a-diferenca-ve-se-ao-fim-de-semanas.md,A diferença vê-se ao fim de semanas…,training,technique,
_posts/2026-04-18-pre-match-with-tennis-ball.md,Pre-Match With Tennis Ball 🎾,coordination,coordination,"hand-eye,match-prep,tennis-ball"
_posts/2026-04-19-juggling.md,Juggling 🧰💿🗿,coordination,coordination,"hand-eye,juggling"
_posts/2026-04-20-the-kids-loses-the-motivation-when-working-on-the-basic-skills.md,The Kids loses the motivation when working on the Basic Skills?,"floorball,training",technique,
_posts/2026-04-24-cognitive-skills-for-goalkeepers.md,✅ Cognitive Skills for Goalkeepers,coordination,reaction,"coordination,hand-eye"
_posts/2026-04-24-goalie-coordination-by-true-focus-vision.md,Goalie coordination by True Focus Vision,coordination,coordination,"mental,vision"
_posts/2026-04-24-inner-core-strength.md,Inner Core Strength,"warmup,strength",strength,"mental,warmup"
_posts/2026-04-26-flooball-squash.md,Floorball Squash,"warmup,coordination",technique,"coordination,hand-eye,reaction,warmup"
_posts/2026-04-26-medicine-ball-exercise-one.md,Medicine Ball Exercise I,"warmup,strength",strength,"medicine-ball,warmup"
_posts/2026-04-27-cossack-squats.md,Cossack Squats,"strength,stretching",strength,stretching
_posts/2026-04-27-excercise-with-pylons-in-front-of-the-goal.md,Excercise with Pylons in front of the Goal,"goal-technical,reaction,movement",technique,"movement,reaction"
_posts/2026-04-27-frog-stretch-for-goalie-movement.md,Frog Stretch for Goalie Movement,stretching,movement,"mobility,stretching"
_posts/2026-04-27-how-to-handeye-coordination.md,How to hand-eye coordination,"coordination,reaction",reaction,"coordination,hand-eye"
_posts/2026-04-27-how-to-position-your-hand.md,How to position your hand,"goal-technical,movement",technique,"movement,positioning"
_posts/2026-04-27-improving-leg-strength-on-a-rubberband-leash.md,Improving Leg Strength on a Rubberband Leash,"warmup,strength,movement",strength,"band,movement,warmup"
_posts/2026-04-27-improving-leg-strength-with-swedish-ladder-and-rubberband.md,Improving leg strength with Swedish Ladder and Rubberband,"warmup,coordination,strength,reaction,movement",reaction,"band,coordination,footwork,movement,strength,warmup"
_posts/2026-04-27-medicine-ball-exercises-ii.md,Medicine Ball Exercises II,"warmup,strength",strength,"medicine-ball,warmup"
_posts/2026-04-27-moving--catching-on-rubberband.md,Moving & Catching on Rubberband,"warmup,coordination,strength,reaction,movement",technique,"band,coordination,hand-eye,movement,reaction,strength,warmup"
_posts/2026-04-27-reactive-ball-control-and-grip.md,Reactive Ball Control and Grip,"coordination,reaction",technique,"coordination,hand-eye,reaction"
_posts/2026-04-27-scorpion-stretching.md,Scorpion Stretching,stretching,mobility,stretching
_posts/2026-04-27-sidepush-with-medicine-ball.md,Sidepush with Medicine Ball,"warmup,strength,movement",strength,"medicine-ball,movement,warmup"
_posts/2026-04-27-steady-movement--catching.md,Steady Movement & Catching,"goal-technical,coordination,reaction,movement",technique,"coordination,hand-eye,movement,reaction"
_posts/2026-04-27-this-drill-builds-the-foundation-most-athletes-skip-lateral-power.md,"This drill builds the foundation most athletes skip, lateral power","floorball,training",reaction,"coordination,footwork,game-situation,movement,strength"
_posts/2026-04-27-training-eye-motion-with-obstables.md,Training Eye Motion with Obstacles,"warmup,coordination,reaction",reaction,"coordination,vision,warmup"
_posts/2026-04-29-.md,,"strength,stretching",strength,stretching
_posts/2026-04-29-active-defense-against-high-shots.md,Active Defense Against High Shots,"goal-technical,reaction",technique,"positioning,reaction"
_posts/2026-04-29-balancing-on-fitness-ball-while-catching.md,Balancing on fitness ball while catching,"warmup,coordination",technique,"coordination,hand-eye,warmup"
_posts/2026-04-29-body-saw.md,Body Saw,"strength,stretching",strength,stretching
_posts/2026-04-29-cossack-squats--beginner--advanced-progression.md,Cossack Squats - Beginner & Advanced Progression,stretching,strength,stretching
_posts/2026-04-29-dynamic-lateral-bounds.md,Dynamic lateral bounds,"strength,stretching",strength,"footwork,movement,stretching"
_posts/2026-04-29-forearm-push-up.md,Forearm Push Up,,technique,
_posts/2026-04-29-frontfoot-elevated-split-squat.md,Frontfoot elevated split squat,"strength,stretching",strength,stretching
_posts/2026-04-29-heel-tap.md,Heel Tap,"strength,stretching",strength,stretching
_posts/2026-04-29-how-to-lateral-bound.md,How To Lateral Bound,,movement,footwork
_posts/2026-04-29-howto-drop-jump.md,Howto Drop Jump,,strength,
_posts/2026-04-29-jump-squads.md,Jump Squads,"strength,stretching",strength,stretching
_posts/2026-04-29-knee-tucks-done-right.md,Knee Tucks done right,"strength,stretching",strength,stretching
_posts/2026-04-29-kneeling-jump-to-box-jump.md,Kneeling Jump to Box Jump,"strength,stretching",strength,stretching
_posts/2026-04-29-kneeling-jump-to-broad-jump.md,Kneeling Jump to Broad Jump,"strength,stretching",strength,stretching
_posts/2026-04-29-lateral-box-step-up.md,Lateral Box step up,"strength,stretching",strength,"footwork,movement,stretching"
_posts/2026-04-29-mountain-climbs--beginner--advanced.md,Mountain climbs - Beginner & Advanced,"strength,stretching",strength,stretching
_posts/2026-04-29-plank-up-plank-push-up.md,Plank Up (Plank Push Up),,technique,
_posts/2026-04-29-smart-drill-with-cones.md,Smart Drill with Cones,"goal-technical,coordination,reaction",technique,"coordination,footwork,reaction"
_posts/2026-04-29-strength-for-the-abdomen-and-back.md,Strength for the Abdomen and Back,"strength,stretching",strength,stretching
_posts/2026-05-01-goalie-coordination-by.md,Goalie coordination by Нейро-Вратарь,coordination,coordination,
_posts/2026-05-01-off-season-is-where-real-players-are-built.md,Off-season is where real players are built.,"floorball,training",technique,
_posts/2026-05-04-catching-balls--starting-with-hands-behind-back.md,Catching Balls - Starting with Hands behind back,"warmup,coordination",technique,"coordination,hand-eye,warmup"
_posts/2026-05-04-closerange-shooting-practice-including-returns.md,Close-range shooting practice including returns,goal-technical,technique,rebound-control
_posts/2026-05-04-color-hunt.md,Color Hunt,"warmup,coordination,strength,reaction,movement",reaction,"coordination,movement,positioning,strength,warmup"
_posts/2026-05-04-core-movement.md,Core Movement,goal-technical,technique,"movement,strength"
_posts/2026-05-04-goalie-battle.md,Goalie Battle,"warmup,strength,reaction,movement",reaction,"movement,strength,warmup"
_posts/2026-05-04-goalie-drill-with-two-shooters.md,Goalie Drill with two Shooters,goal-technical,technique,
_posts/2026-05-04-goalie-throwing-duell.md,Goalie throwing Duell,"warmup,coordination,strength,reaction,movement",reaction,"coordination,movement,strength,warmup"
_posts/2026-05-04-handeye-coordination--pick-a-color.md,Hand-Eye coordination - Pick a Color,"warmup,coordination",technique,"coordination,hand-eye,warmup"
_posts/2026-05-04-handeye-coordination-with-movement.md,Hand-Eye Coordination with Movement,"warmup,coordination,movement",coordination,"hand-eye,movement,warmup"
_posts/2026-05-04-medicine-ball-excercise-iii.md,Medicine Ball Excercise III,"warmup,strength",strength,"medicine-ball,warmup"
_posts/2026-05-04-medicine-ball-excercise-iv.md,Medicine Ball Excercise IV,"warmup,strength",strength,"medicine-ball,warmup"
_posts/2026-05-04-movement-with-reaction-ball.md,Movement with Reaction Ball,"warmup,coordination,movement",reaction,"coordination,movement,warmup"
_posts/2026-05-04-warum-trainiert-ein-torwart-vom-fc-barcelona-mit-einer-schnur-vor-der.md,Warum trainiert ein Torwart vom FC Barcelona mit einer Schnur vor der,coordination,coordination,brock-string
_posts/2026-05-05-180-turn-power-turn--richtungswechsel-180-richtungswechsel-power.md,180° turn Power turn - Richtungswechsel 180° Richtungswechsel Power,"coordination,strength,reaction,movement",reaction,"coordination,movement,strength"
_posts/2026-05-05-520m-sprint.md,5/20m Sprint,"coordination,reaction,movement",reaction,"coordination,movement"
_posts/2026-05-05-lateral-hops--einbeinige-sprnge-seitlich.md,Lateral Hops - Einbeinige Sprünge seitlich,"coordination,strength,movement",coordination,"footwork,movement,strength"
_posts/2026-05-05-medicine-ball-rotation-throws--rotationswrfe.md,Medicine ball rotation throws - Rotationswürfe,"coordination,strength,movement",coordination,"medicine-ball,movement,strength"
_posts/2026-05-05-rotation-hop-1---einbeiniger-sprung-mit-rotation.md,Rotation Hop 1  - Einbeiniger Sprung mit Rotation,"coordination,strength,movement",coordination,"footwork,movement,strength"
_posts/2026-05-05-single-leg-hop--einbeiniger-sprung-vorwrts.md,Single Leg Hop - Einbeiniger Sprung vorwärts,"coordination,strength,movement",coordination,"footwork,movement,strength"
_posts/2026-05-06-97-floorball-goalie-training-on-instagram-quot-v-hozy-s-p.md,97 FLOORBALL GOALIE TRAINING on Instagram: &quot;V& ;HOZY S P&,coordination,coordination,
_posts/2026-05-06-between-the-posts-com-on-instagram-quot-you-want-to-train-rebound.md,Between-the-Posts.com on Instagram: &quot;You want to train rebound,coordination,coordination,"hand-eye,juggling,rebound-control"
_posts/2026-05-06-floorball-connect-on-instagram-quot-floorball-decision-making-isn.md,Floorball Connect on Instagram: &quot;Floorball decision-making isn&,"floorball,training",technique,
_posts/2026-05-06-floorball-connect-on-instagram-quot-move-the-goals-to-a-distance-of.md,Floorball Connect on Instagram: &quot;Move the goals to a distance of,"floorball,training",technique,
_posts/2026-05-06-floorball-training-drill.md,Floorball training drill,"floorball,training",technique,
_posts/2026-05-06-floorballfrenzy-floorball-content-on-instagram-quot-defenders-in.md,FloorballFrenzy | Floorball Content on Instagram: &quot;Defenders in,"floorball,training",technique,mental
_posts/2026-05-06-floorballfrenzy-floorball-content-on-instagram-quot-stop.md,FloorballFrenzy | Floorball Content on Instagram: &quot;Stop,"floorball,training",technique,
_posts/2026-05-06-goalie-coordination-drill-ChsHlaPMuCx.md,Goalie coordination drill,coordination,coordination,
_posts/2026-05-06-goalie-coordination-drill-CZPT096K26U.md,Goalie coordination drill,coordination,coordination,
_posts/2026-05-06-goalie-coordination-drill-DW4RH30lIER.md,Goalie coordination drill,coordination,coordination,
_posts/2026-05-06-goalie-coordination-drill-DWqurGLEQPo.md,Goalie coordination drill,coordination,coordination,
_posts/2026-05-06-goalie-coordination-drill-DWwMyb4lgnW.md,Goalie coordination drill,coordination,coordination,
_posts/2026-05-06-goalie-coordination-drill.md,Goalie coordination drill,coordination,coordination,
_posts/2026-05-06-goalie-strength-drill-DWPOsPjDJts.md,Goalie strength drill,strength,strength,
_posts/2026-05-06-goalie-strength-drill.md,Goalie strength drill,strength,strength,
_posts/2026-05-06-goalie-strength-on-instagram-quot-glove-hand-program-coming-soon.md,Goalie Strength on Instagram: &quot;Glove hand program coming soon.,strength,coordination,"hand-eye,strength"
_posts/2026-05-06-goalie-training-drill-C6asFQEIlV4.md,Goalie training drill,training,technique,
_posts/2026-05-06-goalie-training-drill-C6mX0FBIrYg.md,Goalie training drill,training,technique,
_posts/2026-05-06-goalie-training-drill-CcPdV8tMcxp.md,Goalie training drill,training,technique,
_posts/2026-05-06-goalie-training-drill-CG6zPFep892.md,Goalie training drill,training,technique,
_posts/2026-05-06-goalie-training-drill-CHxOPkxl-Aa.md,Goalie training drill,training,technique,
_posts/2026-05-06-goalie-training-drill-Cl1_bOAIYFO.md,Goalie training drill,training,technique,
_posts/2026-05-06-goalie-training-drill-DCfEWeZonkP.md,Goalie training drill,training,technique,
_posts/2026-05-06-goalie-training-drill-DCkC8mooqOT.md,Goalie training drill,training,technique,
_posts/2026-05-06-goalie-training-drill-DCNA5j8ozXV.md,Goalie training drill,training,technique,
_posts/2026-05-06-goalie-training-drill-DCUj_uXIzZv.md,Goalie training drill,training,technique,
_posts/2026-05-06-goalie-training-drill-DFgKTUoocCO.md,Goalie training drill,training,technique,
_posts/2026-05-06-goalie-training-drill-DLVV8oNJ-W-.md,Goalie training drill,training,technique,
_posts/2026-05-06-goalie-training-drill-DNYgDrVqowo.md,Goalie training drill,training,technique,
_posts/2026-05-06-goalie-training-drill-DV-VyrZDJn5.md,Goalie training drill,training,technique,
_posts/2026-05-06-goalie-training-drill-DWV-2i2DVEt.md,Goalie training drill,training,technique,
_posts/2026-05-06-goalie-training-drill-DX-D9hLDaj1.md,Goalie training drill,training,technique,
_posts/2026-05-06-goalie-training-drill.md,Goalie training drill,training,technique,
_posts/2026-05-06-goalie-warmup-drill-CnzDiu4s9Dw.md,Goalie warmup drill,warmup,warmup,
_posts/2026-05-06-goalie-warmup-drill-CWBnw8JAIE8.md,Goalie warmup drill,warmup,warmup,
_posts/2026-05-06-goalie-warmup-drill-Cx3uOYwo5qt.md,Goalie warmup drill,warmup,warmup,
_posts/2026-05-06-goalie-warmup-drill-DWJScPnjDvz.md,Goalie warmup drill,warmup,warmup,
_posts/2026-05-06-goalie-warmup-drill.md,Goalie warmup drill,warmup,warmup,
_posts/2026-05-06-harun-atlas-kaleci-antren-r-on-instagram-quot-pre-match.md,Harun ATLAS | Kaleci Antren& ;r& ; on Instagram: &quot;Pre-Match &,coordination,coordination,match-prep
_posts/2026-05-06-hc-rychenberg-winterthur-on-instagram-quot-eric-kunz35.md,HC Rychenberg Winterthur on Instagram: &quot;& ;eric_kunz35,coordination,coordination,"match-prep,warmup"
_posts/2026-05-06-liam-wilson-on-instagram-quot-for-more-details-and-other-tutorials.md,Liam Wilson on Instagram: &quot;For more details and other tutorials,training,technique,
_posts/2026-05-06-mattias-s-derlund-on-instagram-quot-t-vlingss-songen-f-r.md,Mattias S& ;derlund on Instagram: &quot;T& ;vlingss& ;songen f& ;r &,training,technique,positioning
_posts/2026-05-06-progoalieacademy-sk-on-instagram-quot-working-on-better-reactions.md,ProGoalieAcademy.sk on Instagram: &quot;Working on better reactions,"floorball,training",reaction,"coordination,hand-eye"
_posts/2026-05-06-saara-on-instagram-quot-controlling-rebounds.md,Saara & ;& ; on Instagram: &quot;Controlling rebounds.,training,technique,rebound-control
